sample	length	count
LS-76	396	0
LS-76	397	0
LS-76	398	0
LS-76	399	0
LS-76	400	0
LS-76	401	0
LS-76	402	0
LS-76	403	0
LS-76	404	0
LS-76	405	0
LS-76	406	0
LS-76	407	0
LS-76	408	0
LS-76	409	0
LS-76	410	0
LS-76	411	0
LS-76	412	0
LS-76	413	0
LS-76	414	0
LS-76	415	0
LS-76	416	0
LS-76	417	0
LS-76	418	0
LS-76	419	0
LS-76	420	0
LS-76	421	0
LS-76	422	0
LS-76	423	0
LS-76	424	0
LS-76	425	0
LS-76	426	0
LS-76	427	0
LS-76	428	0
LS-76	429	0
LS-76	430	0
LS-76	431	0
LS-76	432	0
LS-76	433	0
LS-76	434	0
LS-76	435	0
LS-76	436	0
LS-76	437	0
LS-76	438	0
LS-76	439	0
LS-76	440	0
LS-76	441	0
LS-76	442	0
LS-76	443	0
LS-76	444	0
LS-76	445	0
LS-76	446	0
LS-76	447	0
LS-76	448	0
LS-76	449	0
LS-76	450	0
LS-76	451	0
LS-76	452	0
LS-76	453	0
LS-76	454	0
LS-76	455	0
LS-76	456	0
LS-76	457	0
LS-76	458	0
LS-76	459	0
LS-76	460	0
LS-76	461	0
LS-76	462	0
LS-76	463	0
LS-76	464	0
LS-76	465	0
LS-76	466	0
LS-76	467	0
LS-76	468	0
LS-76	469	0
LS-76	470	0
LS-76	471	0
LS-76	472	0
LS-76	473	0
LS-76	474	0
LS-76	475	0
LS-76	476	0
LS-76	477	0
LS-76	478	0
LS-76	479	0
LS-76	480	0
LS-76	481	0
LS-76	482	0
LS-76	483	0
LS-76	484	0
LS-76	485	0
LS-76	486	0
LS-76	487	0
LS-76	488	0
LS-76	489	0
LS-76	490	0
LS-76	491	0
LS-76	492	0
LS-76	493	0
LS-76	494	0
LS-76	495	0
LS-76	496	0
LS-76	497	0
LS-76	498	0
LS-76	499	0
LS-76	500	0
LS-76	501	0
LS-76	502	0
LS-76	503	0
LS-76	504	0
LS-76	505	0
LS-76	506	0
LS-76	507	0
LS-76	508	0
LS-76	509	0
LS-76	510	0
LS-76	511	0
LS-76	512	6395899
LS-85	0	0
LS-85	1	0
LS-85	2	0
LS-85	3	0
LS-85	4	0
LS-85	5	0
LS-85	6	0
LS-85	7	0
LS-85	8	0
LS-85	9	0
LS-85	10	0
LS-85	11	0
LS-85	12	1154
LS-85	13	563
LS-85	14	275
LS-85	15	637
LS-85	16	351
LS-85	17	191
LS-85	18	185
LS-85	19	166
LS-85	20	231
LS-85	21	181
LS-85	22	163
LS-85	23	145
LS-85	24	129
LS-85	25	166
LS-85	26	138
LS-85	27	142
LS-85	28	118
LS-85	29	117
LS-85	30	323
LS-85	31	324
LS-85	32	321
LS-85	33	332
LS-85	34	351
LS-85	35	333
LS-85	36	357
LS-85	37	326
LS-85	38	396
LS-85	39	402
LS-85	40	387
LS-85	41	419
LS-85	42	455
LS-85	43	453
LS-85	44	513
LS-85	45	495
LS-85	46	545
LS-85	47	557
LS-85	48	646
LS-85	49	685
LS-85	50	677
LS-85	51	796
LS-85	52	830
LS-85	53	878
LS-85	54	943
LS-85	55	1037
LS-85	56	1136
LS-85	57	1258
LS-85	58	1412
LS-85	59	1504
LS-85	60	1598
LS-85	61	1777
LS-85	62	1907
LS-85	63	2131
LS-85	64	2281
LS-85	65	2381
LS-85	66	2794
LS-85	67	3029
LS-85	68	3344
LS-85	69	3790
LS-85	70	4000
LS-85	71	4429
LS-85	72	4869
LS-85	73	5331
LS-85	74	5647
LS-85	75	6272
LS-85	76	6924
LS-85	77	7357
LS-85	78	8263
LS-85	79	8966
LS-85	80	9808
LS-85	81	10586
LS-85	82	11536
LS-85	83	12423
LS-85	84	13340
LS-85	85	14626
LS-85	86	15818
LS-85	87	17359
LS-85	88	18847
LS-85	89	20181
LS-85	90	22123
LS-85	91	23538
LS-85	92	25344
LS-85	93	27127
LS-85	94	29218
LS-85	95	31355
LS-85	96	33541
LS-85	97	35806
LS-85	98	38292
LS-85	99	40683
LS-85	100	43384
LS-85	101	46101
LS-85	102	48620
LS-85	103	51646
LS-85	104	54784
LS-85	105	58279
LS-85	106	60759
LS-85	107	64390
LS-85	108	67886
LS-85	109	71188
LS-85	110	75085
LS-85	111	78029
LS-85	112	81363
LS-85	113	85366
LS-85	114	89069
LS-85	115	92851
LS-85	116	96925
LS-85	117	100494
LS-85	118	104474
LS-85	119	108424
LS-85	120	110788
LS-85	121	116080
LS-85	122	118602
LS-85	123	122977
LS-85	124	125719
LS-85	125	129506
LS-85	126	132662
LS-85	127	136715
LS-85	128	140000
LS-85	129	143818
LS-85	130	146874
LS-85	131	149165
LS-85	132	152848
LS-85	133	155720
LS-85	134	158153
LS-85	135	161498
LS-85	136	163484
LS-85	137	166372
LS-85	138	168044
LS-85	139	171333
LS-85	140	173377
LS-85	141	175823
LS-85	142	177785
LS-85	143	179957
LS-85	144	182002
LS-85	145	183223
LS-85	146	187218
LS-85	147	197508
LS-85	148	186724
LS-85	149	180701
LS-85	150	182105
LS-85	151	196368
LS-85	152	196904
LS-85	153	198303
LS-85	154	199122
LS-85	155	201773
LS-85	156	201719
LS-85	157	203064
LS-85	158	203430
LS-85	159	204749
LS-85	160	205609
LS-85	161	205886
LS-85	162	207971
LS-85	163	208400
LS-85	164	207934
LS-85	165	209140
LS-85	166	209077
LS-85	167	210970
LS-85	168	209709
LS-85	169	211204
LS-85	170	210143
LS-85	171	211416
LS-85	172	210940
LS-85	173	211443
LS-85	174	211205
LS-85	175	210711
LS-85	176	211506
LS-85	177	211695
LS-85	178	211800
LS-85	179	211415
LS-85	180	210616
LS-85	181	210201
LS-85	182	209870
LS-85	183	210364
LS-85	184	209287
LS-85	185	209080
LS-85	186	208361
LS-85	187	207814
LS-85	188	207723
LS-85	189	207497
LS-85	190	207877
LS-85	191	206342
LS-85	192	205611
LS-85	193	204018
LS-85	194	204596
LS-85	195	204068
LS-85	196	202536
LS-85	197	202320
LS-85	198	200018
LS-85	199	200267
LS-85	200	199959
LS-85	201	198878
LS-85	202	197958
LS-85	203	197097
LS-85	204	195752
LS-85	205	194792
LS-85	206	194035
LS-85	207	192686
LS-85	208	192352
LS-85	209	190917
LS-85	210	189901
LS-85	211	188190
LS-85	212	187055
LS-85	213	187032
LS-85	214	186058
LS-85	215	184297
LS-85	216	184423
LS-85	217	182111
LS-85	218	181298
LS-85	219	179892
LS-85	220	178850
LS-85	221	178019
LS-85	222	177865
LS-85	223	175543
LS-85	224	174864
LS-85	225	172925
LS-85	226	172062
LS-85	227	171159
LS-85	228	170115
LS-85	229	168699
LS-85	230	167153
LS-85	231	166696
LS-85	232	165445
LS-85	233	163449
LS-85	234	162886
LS-85	235	161274
LS-85	236	160170
LS-85	237	158655
LS-85	238	157484
LS-85	239	156530
LS-85	240	155534
LS-85	241	154071
LS-85	242	152593
LS-85	243	151278
LS-85	244	149904
LS-85	245	148711
LS-85	246	147815
LS-85	247	146362
LS-85	248	145072
LS-85	249	143953
LS-85	250	141892
LS-85	251	140373
LS-85	252	140222
LS-85	253	139302
LS-85	254	137301
LS-85	255	136016
LS-85	256	135541
LS-85	257	134463
LS-85	258	133555
LS-85	259	132383
LS-85	260	130119
LS-85	261	129054
LS-85	262	128619
LS-85	263	126314
LS-85	264	125376
LS-85	265	124536
LS-85	266	122934
LS-85	267	122146
LS-85	268	120839
LS-85	269	118823
LS-85	270	118233
LS-85	271	117190
LS-85	272	115365
LS-85	273	114176
LS-85	274	112988
LS-85	275	111912
LS-85	276	110712
LS-85	277	109138
LS-85	278	107515
LS-85	279	106459
LS-85	280	105287
LS-85	281	103511
LS-85	282	102551
LS-85	283	100765
LS-85	284	98403
LS-85	285	95947
LS-85	286	90684
LS-85	287	86845
LS-85	288	77654
LS-85	289	0
LS-85	290	0
LS-85	291	0
LS-85	292	0
LS-85	293	0
LS-85	294	0
LS-85	295	0
LS-85	296	0
LS-85	297	0
LS-85	298	0
LS-85	299	0
LS-85	300	0
LS-85	301	0
LS-85	302	0
LS-85	303	0
LS-85	304	0
LS-85	305	0
LS-85	306	0
LS-85	307	0
LS-85	308	0
LS-85	309	0
LS-85	310	0
LS-85	311	0
LS-85	312	0
LS-85	313	0
LS-85	314	0
LS-85	315	0
LS-85	316	0
LS-85	317	0
LS-85	318	0
LS-85	319	0
LS-85	320	0
LS-85	321	0
LS-85	322	0
LS-85	323	0
LS-85	324	0
LS-85	325	0
LS-85	326	0
LS-85	327	0
LS-85	328	0
LS-85	329	0
LS-85	330	0
LS-85	331	0
LS-85	332	0
LS-85	333	0
LS-85	334	0
LS-85	335	0
LS-85	336	0
LS-85	337	0
LS-85	338	0
LS-85	339	0
LS-85	340	0
LS-85	341	0
LS-85	342	0
LS-85	343	0
LS-85	344	0
LS-85	345	0
LS-85	346	0
LS-85	347	0
LS-85	348	0
LS-85	349	0
LS-85	350	0
LS-85	351	0
LS-85	352	0
LS-85	353	0
LS-85	354	0
LS-85	355	0
LS-85	356	0
LS-85	357	0
LS-85	358	0
LS-85	359	0
LS-85	360	0
LS-85	361	0
LS-85	362	0
LS-85	363	0
LS-85	364	0
LS-85	365	0
LS-85	366	0
LS-85	367	0
LS-85	368	0
LS-85	369	0
LS-85	370	0
LS-85	371	0
LS-85	372	0
LS-85	373	0
LS-85	374	0
LS-85	375	0
LS-85	376	0
LS-85	377	0
LS-85	378	0
LS-85	379	0
LS-85	380	0
LS-85	381	0
LS-85	382	0
LS-85	383	0
LS-85	384	0
LS-85	385	0
LS-85	386	0
LS-85	387	0
LS-85	388	0
LS-85	389	0
LS-85	390	0
LS-85	391	0
LS-85	392	0
LS-85	393	0
LS-85	394	0
LS-85	395	0
LS-85	396	0
LS-85	397	0
LS-85	398	0
LS-85	399	0
LS-85	400	0
LS-85	401	0
LS-85	402	0
LS-85	403	0
LS-85	404	0
LS-85	405	0
LS-85	406	0
LS-85	407	0
LS-85	408	0
LS-85	409	0
LS-85	410	0
LS-85	411	0
LS-85	412	0
LS-85	413	0
LS-85	414	0
LS-85	415	0
LS-85	416	0
LS-85	417	0
LS-85	418	0
LS-85	419	0
LS-85	420	0
LS-85	421	0
LS-85	422	0
LS-85	423	0
LS-85	424	0
LS-85	425	0
LS-85	426	0
LS-85	427	0
LS-85	428	0
LS-85	429	0
LS-85	430	0
LS-85	431	0
LS-85	432	0
LS-85	433	0
LS-85	434	0
LS-85	435	0
LS-85	436	0
LS-85	437	0
LS-85	438	0
LS-85	439	0
LS-85	440	0
LS-85	441	0
LS-85	442	0
LS-85	443	0
LS-85	444	0
LS-85	445	0
LS-85	446	0
LS-85	447	0
LS-85	448	0
LS-85	449	0
LS-85	450	0
LS-85	451	0
LS-85	452	0
LS-85	453	0
LS-85	454	0
LS-85	455	0
LS-85	456	0
LS-85	457	0
LS-85	458	0
LS-85	459	0
LS-85	460	0
LS-85	461	0
LS-85	462	0
LS-85	463	0
LS-85	464	0
LS-85	465	0
LS-85	466	0
LS-85	467	0
LS-85	468	0
LS-85	469	0
LS-85	470	0
LS-85	471	0
LS-85	472	0
LS-85	473	0
LS-85	474	0
LS-85	475	0
LS-85	476	0
LS-85	477	0
LS-85	478	0
LS-85	479	0
LS-85	480	0
LS-85	481	0
LS-85	482	0
LS-85	483	0
LS-85	484	0
LS-85	485	0
LS-85	486	0
LS-85	487	0
LS-85	488	0
LS-85	489	0
LS-85	490	0
LS-85	491	0
LS-85	492	0
LS-85	493	0
LS-85	494	0
LS-85	495	0
LS-85	496	0
LS-85	497	0
LS-85	498	0
LS-85	499	0
LS-85	500	0
LS-85	501	0
LS-85	502	0
LS-85	503	0
LS-85	504	0
LS-85	505	0
LS-85	506	0
LS-85	507	0
LS-85	508	0
LS-85	509	0
LS-85	510	0
LS-85	511	0
LS-85	512	9144284
LS-93	0	0
LS-93	1	0
LS-93	2	0
LS-93	3	0
LS-93	4	0
LS-93	5	0
LS-93	6	0
LS-93	7	0
LS-93	8	0
LS-93	9	0
LS-93	10	0
LS-93	11	0
LS-93	12	1428
LS-93	13	672
LS-93	14	344
LS-93	15	790
LS-93	16	416
LS-93	17	325
LS-93	18	222
LS-93	19	181
LS-93	20	250
LS-93	21	207
LS-93	22	192
LS-93	23	196
LS-93	24	163
LS-93	25	199
LS-93	26	201
LS-93	27	150
LS-93	28	165
LS-93	29	136
LS-93	30	333
LS-93	31	335
LS-93	32	352
LS-93	33	321
LS-93	34	355
LS-93	35	352
LS-93	36	342
LS-93	37	321
LS-93	38	361
LS-93	39	360
LS-93	40	407
LS-93	41	404
LS-93	42	429
LS-93	43	440
LS-93	44	440
LS-93	45	494
LS-93	46	520
LS-93	47	523
LS-93	48	564
LS-93	49	613
LS-93	50	675
LS-93	51	699
LS-93	52	750
LS-93	53	853
LS-93	54	905
LS-93	55	934
LS-93	56	988
LS-93	57	1136
LS-93	58	1274
LS-93	59	1227
LS-93	60	1368
LS-93	61	1539
LS-93	62	1663
LS-93	63	1808
LS-93	64	1944
LS-93	65	2085
LS-93	66	2414
LS-93	67	2665
LS-93	68	2998
LS-93	69	3212
LS-93	70	3554
LS-93	71	3872
LS-93	72	4183
LS-93	73	4368
LS-93	74	5012
LS-93	75	5530
LS-93	76	6044
LS-93	77	6520
LS-93	78	7015
LS-93	79	7746
LS-93	80	8612
LS-93	81	9353
LS-93	82	10124
LS-93	83	10931
LS-93	84	11824
LS-93	85	13013
LS-93	86	14156
LS-93	87	15269
LS-93	88	16449
LS-93	89	17763
LS-93	90	19553
LS-93	91	20583
LS-93	92	22514
LS-93	93	24046
LS-93	94	25688
LS-93	95	27624
LS-93	96	29845
LS-93	97	31808
LS-93	98	34331
LS-93	99	36324
LS-93	100	38948
LS-93	101	41245
LS-93	102	44041
LS-93	103	46187
LS-93	104	49134
LS-93	105	52521
LS-93	106	54911
LS-93	107	58257
LS-93	108	61110
LS-93	109	63885
LS-93	110	67668
LS-93	111	70373
LS-93	112	73863
LS-93	113	77310
LS-93	114	80694
LS-93	115	84154
LS-93	116	87933
LS-93	117	91727
LS-93	118	95141
LS-93	119	98068
LS-93	120	101335
LS-93	121	104852
LS-93	122	108681
LS-93	123	112522
LS-93	124	115594
LS-93	125	118409
LS-93	126	122542
LS-93	127	124948
LS-93	128	128256
LS-93	129	132106
LS-93	130	134681
LS-93	131	137538
LS-93	132	141388
LS-93	133	143517
LS-93	134	147280
LS-93	135	149426
LS-93	136	151662
LS-93	137	154999
LS-93	138	157816
LS-93	139	160639
LS-93	140	162197
LS-93	141	165105
LS-93	142	166367
LS-93	143	169953
LS-93	144	171605
LS-93	145	173737
LS-93	146	176702
LS-93	147	188637
LS-93	148	178382
LS-93	149	171959
LS-93	150	174400
LS-93	151	187231
LS-93	152	189448
LS-93	153	191024
LS-93	154	192282
LS-93	155	194279
LS-93	156	196113
LS-93	157	197923
LS-93	158	199691
LS-93	159	201188
LS-93	160	201726
LS-93	161	202761
LS-93	162	204620
LS-93	163	205189
LS-93	164	207192
LS-93	165	207639
LS-93	166	209373
LS-93	167	210170
LS-93	168	210612
LS-93	169	211627
LS-93	170	212338
LS-93	171	212370
LS-93	172	213498
LS-93	173	214445
LS-93	174	215374
LS-93	175	217263
LS-93	176	216756
LS-93	177	217484
LS-93	178	218082
LS-93	179	217692
LS-93	180	217827
LS-93	181	217990
LS-93	182	218877
LS-93	183	219195
LS-93	184	219039
LS-93	185	218956
LS-93	186	219244
LS-93	187	219672
LS-93	188	219828
LS-93	189	219485
LS-93	190	218776
LS-93	191	219412
LS-93	192	219770
LS-93	193	218583
LS-93	194	217466
LS-93	195	218248
LS-93	196	218294
LS-93	197	218101
LS-93	198	217180
LS-93	199	216776
LS-93	200	216323
LS-93	201	215719
LS-93	202	214836
LS-93	203	214461
LS-93	204	214734
LS-93	205	213669
LS-93	206	212780
LS-93	207	212106
LS-93	208	212508
LS-93	209	211278
LS-93	210	209812
LS-93	211	209377
LS-93	212	208439
LS-93	213	207991
LS-93	214	207528
LS-93	215	205634
LS-93	216	204969
LS-93	217	204661
LS-93	218	204356
LS-93	219	202733
LS-93	220	201592
LS-93	221	200546
LS-93	222	199809
LS-93	223	197676
LS-93	224	196840
LS-93	225	196723
LS-93	226	195084
LS-93	227	194279
LS-93	228	193495
LS-93	229	191496
LS-93	230	190424
LS-93	231	190047
LS-93	232	188922
LS-93	233	187925
LS-93	234	186517
LS-93	235	185102
LS-93	236	183390
LS-93	237	182221
LS-93	238	182347
LS-93	239	180186
LS-93	240	178589
LS-93	241	178537
LS-93	242	176311
LS-93	243	176132
LS-93	244	174401
LS-93	245	171998
LS-93	246	170697
LS-93	247	170588
LS-93	248	168020
LS-93	249	167659
LS-93	250	166921
LS-93	251	165005
LS-93	252	164549
LS-93	253	162752
LS-93	254	161604
LS-93	255	159450
LS-93	256	158096
LS-93	257	157420
LS-93	258	155916
LS-93	259	154851
LS-93	260	152939
LS-93	261	152382
LS-93	262	151300
LS-93	263	149969
LS-93	264	148254
LS-93	265	146916
LS-93	266	144794
LS-93	267	143768
LS-93	268	142164
LS-93	269	141871
LS-93	270	139700
LS-93	271	139269
LS-93	272	137493
LS-93	273	136000
LS-93	274	134855
LS-93	275	133392
LS-93	276	132060
LS-93	277	130687
LS-93	278	128719
LS-93	279	128193
LS-93	280	126809
LS-93	281	124375
LS-93	282	122561
LS-93	283	120719
LS-93	284	119472
LS-93	285	116576
LS-93	286	109922
LS-93	287	104715
LS-93	288	95538
LS-93	289	0
LS-93	290	0
LS-93	291	0
LS-93	292	0
LS-93	293	0
LS-93	294	0
LS-93	295	0
LS-93	296	0
LS-93	297	0
LS-93	298	0
LS-93	299	0
LS-93	300	0
LS-93	301	0
LS-93	302	0
LS-93	303	0
LS-93	304	0
LS-93	305	0
LS-93	306	0
LS-93	307	0
LS-93	308	0
LS-93	309	0
LS-93	310	0
LS-93	311	0
LS-93	312	0
LS-93	313	0
LS-93	314	0
LS-93	315	0
LS-93	316	0
LS-93	317	0
LS-93	318	0
LS-93	319	0
LS-93	320	0
LS-93	321	0
LS-93	322	0
LS-93	323	0
LS-93	324	0
LS-93	325	0
LS-93	326	0
LS-93	327	0
LS-93	328	0
LS-93	329	0
LS-93	330	0
LS-93	331	0
LS-93	332	0
LS-93	333	0
LS-93	334	0
LS-93	335	0
LS-93	336	0
LS-93	337	0
LS-93	338	0
LS-93	339	0
LS-93	340	0
LS-93	341	0
LS-93	342	0
LS-93	343	0
LS-93	344	0
LS-93	345	0
LS-93	346	0
LS-93	347	0
LS-93	348	0
LS-93	349	0
LS-93	350	0
LS-93	351	0
LS-93	352	0
LS-93	353	0
LS-93	354	0
LS-93	355	0
LS-93	356	0
LS-93	357	0
LS-93	358	0
LS-93	359	0
LS-93	360	0
LS-93	361	0
LS-93	362	0
LS-93	363	0
LS-93	364	0
LS-93	365	0
LS-93	366	0
LS-93	367	0
LS-93	368	0
LS-93	369	0
LS-93	370	0
LS-93	371	0
LS-93	372	0
LS-93	373	0
LS-93	374	0
LS-93	375	0
LS-93	376	0
LS-93	377	0
LS-93	378	0
LS-93	379	0
LS-93	380	0
LS-93	381	0
LS-93	382	0
LS-93	383	0
LS-93	384	0
LS-93	385	0
LS-93	386	0
LS-93	387	0
LS-93	388	0
LS-93	389	0
LS-93	390	0
LS-93	391	0
LS-93	392	0
LS-93	393	0
LS-93	394	0
LS-93	395	0
LS-93	396	0
LS-93	397	0
LS-93	398	0
LS-93	399	0
LS-93	400	0
LS-93	401	0
LS-93	402	0
LS-93	403	0
LS-93	404	0
LS-93	405	0
LS-93	406	0
LS-93	407	0
LS-93	408	0
LS-93	409	0
LS-93	410	0
LS-93	411	0
LS-93	412	0
LS-93	413	0
LS-93	414	0
LS-93	415	0
LS-93	416	0
LS-93	417	0
LS-93	418	0
LS-93	419	0
LS-93	420	0
LS-93	421	0
LS-93	422	0
LS-93	423	0
LS-93	424	0
LS-93	425	0
LS-93	426	0
LS-93	427	0
LS-93	428	0
LS-93	429	0
LS-93	430	0
LS-93	431	0
LS-93	432	0
LS-93	433	0
LS-93	434	0
LS-93	435	0
LS-93	436	0
LS-93	437	0
LS-93	438	0
LS-93	439	0
LS-93	440	0
LS-93	441	0
LS-93	442	0
LS-93	443	0
LS-93	444	0
LS-93	445	0
LS-93	446	0
LS-93	447	0
LS-93	448	0
LS-93	449	0
LS-93	450	0
LS-93	451	0
LS-93	452	0
LS-93	453	0
LS-93	454	0
LS-93	455	0
LS-93	456	0
LS-93	457	0
LS-93	458	0
LS-93	459	0
LS-93	460	0
LS-93	461	0
LS-93	462	0
LS-93	463	0
LS-93	464	0
LS-93	465	0
LS-93	466	0
LS-93	467	0
LS-93	468	0
LS-93	469	0
LS-93	470	0
LS-93	471	0
LS-93	472	0
LS-93	473	0
LS-93	474	0
LS-93	475	0
LS-93	476	0
LS-93	477	0
LS-93	478	0
LS-93	479	0
LS-93	480	0
LS-93	481	0
LS-93	482	0
LS-93	483	0
LS-93	484	0
LS-93	485	0
LS-93	486	0
LS-93	487	0
LS-93	488	0
LS-93	489	0
LS-93	490	0
LS-93	491	0
LS-93	492	0
LS-93	493	0
LS-93	494	0
LS-93	495	0
LS-93	496	0
LS-93	497	0
LS-93	498	0
LS-93	499	0
LS-93	500	0
LS-93	501	0
LS-93	502	0
LS-93	503	0
LS-93	504	0
LS-93	505	0
LS-93	506	0
LS-93	507	0
LS-93	508	0
LS-93	509	0
LS-93	510	0
LS-93	511	0
LS-93	512	11388948
